,miner,no. blocks,no. transactions,unique tags,miner_tag,miner_id
0,0xea674fdde714fd979de3edf0f56aa9716b898ec8,1677231.0,158881295.0,137.0,"×
Gethgo1.5.1linux",0
1,0x52bc44d5378309ee2abf1539bf71de1b7d7be3b5,961958.0,66720193.0,33.0,Ü,1
2,0x2a65aca4d5fc5b5c859090a6c34d164135398226,933307.0,19097355.0,24.0,×Gethgo1.6.2linux,2
3,0x5a0b54d5dc17e0aadc383d2db43b0a0d3e029c4c,861883.0,96817057.0,116.0,ÞParity-Ethereum1.36.0li,3
4,0x829bd824b016326a401d083b33d092293333a830,799757.0,89240980.0,901.0,ä¸å½©ç¥ä»é±¼ÿû®,4
5,0x61c808d82a3ac53231750dadc13c777b59310bd9,481983.0,2589277.0,1.0,ä¸å½©ç¥ä»é±¼,5
6,0xb2930b35844a230f00e51431acae96fe543a0347,443067.0,43573935.0,92.0,Ü,6
7,0x4bb96091ee9d802ed039c4d1a5f6216f90f81b01,278004.0,6716267.0,44.0,×,7
8,0x1e9939daaad6924ad004c2560e90804164900341,182950.0,6274664.0,28.0,pool.ethfans.org (MN9),8
9,0xf8b483dba2c3b7176a3da549ad41a48bb3121069,162265.0,578116.0,10.0,"Ù
Gethgo1.4.2windows",9
10,0xc0ea08a2d404d3172d2add29a45be56da40e2949,154185.0,504056.0,2.0,Õ,10
11,0xbcdfc35b86bedf72f0cda046a3c16829a2ef41d1,133264.0,3352730.0,8.0,"×
Gethgo1.6.2linux",11
12,0xf3b9d2c81f2b24b0fa0acaaa865b7d9ced5fc2fb,106258.0,6133454.0,30.0,×gethgo1.7.3linux,12
13,0xa42af2c70d316684e57aefcc6e393fecb1c7e84e,70744.0,253889.0,8.0,ÙGethgo1.4.2windows,13
14,0x63a9975ba31b0b9626b34300f7f627147df1f526,55651.0,139315.0,7.0,×,14
15,0x68795c4aa09d6f4ed3e5deddf8c2ad3049a601da,48848.0,220995.0,8.0,×,15
16,0x738db714c08b8a32a29e0e68af00215079aa9c5c,44455.0,122983.0,13.0,"×
Gethgo1.5.1linux",16
17,0x04668ec2f57cc15c381b461b9fedab5d451c8f7f,43567.0,4217724.0,11811.0,zhizhuhz_3,17
18,0x1dcb8d1f0fcc8cbc8c2d76528e877f915e299fbe,41733.0,49903.0,7.0,×Gethgo1.5.1linux,18
19,0x52e44f279f4203dcf680395379e5f9990a69f13c,40934.0,2603569.0,7.0,www.bw.com,19
20,0x2a5994b501e6a560e727b6c2de5d856396aadd38,39026.0,3163026.0,3.0,ppye panda_pool,20
21,0x1a060b0604883a99809eb3f798df71bef6c358f1,38886.0,284822.0,26.0,×Gethgo1.5.1linux,21
22,0x6a7a43be33ba930fe58f34e07d0ad6ba7adb9b1f,34026.0,1635680.0,22.0,ÞParity-Ethereum1.37.0wi,22
